station,date_original,precip_sum,year,month,lat,long,province,name,agarea
47070,2009-5,26.5,2009,5,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2009-6,90.4,2009,6,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2009-7,245.9,2009,7,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2009-8,105,2009,8,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2009-9,11.4,2009,9,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2009-10,49.3,2009,10,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2009-11,35,2009,11,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2009-12,13.5,2009,12,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2010-1,11,2010,1,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2010-2,16.4,2010,2,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2010-3,18.3,2010,3,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2010-4,34.9,2010,4,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2010-5,48.7,2010,5,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2010-6,31,2010,6,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2010-7,177,2010,7,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2010-8,162.4,2010,8,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2010-9,179.3,2010,9,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2010-10,13,2010,10,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2010-11,12.3,2010,11,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2010-12,10,2010,12,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2011-1,7,2011,1,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2011-2,15.3,2011,2,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2011-3,0.6,2011,3,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2011-4,32.7,2011,4,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2011-5,26.9,2011,5,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2011-6,149.3,2011,6,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2011-7,473,2011,7,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2011-8,212.1,2011,8,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2011-9,8.3,2011,9,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2011-10,23,2011,10,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2011-11,35.9,2011,11,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2011-12,11.2,2011,12,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2012-1,5.1,2012,1,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2012-2,0.3,2012,2,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2012-3,9,2012,3,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2012-4,70,2012,4,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2012-5,31,2012,5,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2012-6,8,2012,6,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2012-7,39.5,2012,7,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2012-8,219.4,2012,8,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2012-9,71.7,2012,9,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2012-10,56,2012,10,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2012-11,27.8,2012,11,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2012-12,26.1,2012,12,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2013-1,14.4,2013,1,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2013-2,23.4,2013,2,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2013-3,16,2013,3,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2013-4,16.1,2013,4,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2013-5,59.1,2013,5,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2013-6,26.4,2013,6,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2013-7,442.4,2013,7,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2013-8,66.5,2013,8,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2013-9,17.8,2013,9,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2013-10,4,2013,10,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2013-11,41,2013,11,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2013-12,15,2013,12,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2014-1,0,2014,1,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2014-2,13,2014,2,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2014-3,0.4,2014,3,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2014-4,1.9,2014,4,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2014-5,46,2014,5,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2014-6,33,2014,6,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2014-7,56.7,2014,7,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2014-8,57.5,2014,8,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2014-9,21,2014,9,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2014-10,5,2014,10,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2014-11,24,2014,11,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2014-12,8.4,2014,12,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2015-1,9,2015,1,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2015-2,134,2015,2,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2015-3,54.2,2015,3,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2015-4,37,2015,4,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2015-5,5.2,2015,5,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2015-6,31.2,2015,6,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2015-7,137.8,2015,7,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2015-8,42.6,2015,8,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2015-9,381,2015,9,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2015-10,104.3,2015,10,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2015-11,72,2015,11,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2015-12,16.9,2015,12,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2016-1,0.3,2016,1,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2016-2,37.6,2016,2,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2016-3,50.2,2016,3,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2016-4,15,2016,4,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2016-5,67.3,2016,5,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2016-6,6.2,2016,6,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2016-7,109.4,2016,7,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2016-8,46.1,2016,8,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2016-9,60.3,2016,9,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2016-10,47.6,2016,10,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2016-11,11.5,2016,11,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2016-12,9.3,2016,12,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2017-1,7.7,2017,1,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2017-2,24,2017,2,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2017-3,10.2,2017,3,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2017-4,41,2017,4,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2017-5,32.3,2017,5,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2017-6,7,2017,6,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2017-7,160,2017,7,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2017-8,187,2017,8,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2017-9,23,2017,9,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2017-10,10,2017,10,38.065833,126.374167,South Hwanghae,Hadongjin,y
